Subject,Detection Probability,Sex,Correct,Median(Latency)
01a,0.188925,m,1,39.09
01a,0.232775,m,1,42.9201
01a,0.333637,m,1,.
01a,0.363535,m,1,44.1
01a,0.369824,m,1,40.41
01a,0.377538,m,1,.
01a,0.396796,m,1,64.33
01a,0.44005,m,1,53.56
01a,0.46532,m,1,29.6
01a,0.528853,m,1,32.94
01a,0.599027,m,1,44.26
01a,0.603442,m,1,52.78
01a,0.608604,m,1,41.87
01a,0.62365,m,1,35.54
01a,0.653048,m,1,27.68
01a,0.714117,m,0,45.98
01a,0.717885,m,1,52.59
01a,0.748358,m,1,82.47
01a,0.75339,m,1,47.49
01a,0.762236,m,1,42.49
01a,0.785137,m,1,45.3
01a,0.791575,m,1,54.41
01a,0.833119,m,1,60.97
01a,0.837215,m,1,40.12
01a,0.846545,m,1,52.38
01a,0.8928,m,1,52.04
01a,0.893881,m,1,.
01a,0.95435,m,1,.
01b,0.181116,.,0,37.4602
01b,0.18375,.,0,54.65
01b,0.302494,.,1,54.88
01b,0.307002,.,1,38.43
01b,0.359386,.,1,64.9
01b,0.360724,.,1,46.56
01b,0.36365,.,1,35.85
01b,0.398094,.,1,59.58
01b,0.424945,.,1,51.54
01b,0.434254,.,1,25.6
01b,0.48509,.,1,48.59
01b,0.494369,.,1,38.83
01b,0.563476,.,1,39.8199
01b,0.590319,.,1,31.37
01b,0.606846,.,1,41.52
01b,0.612332,.,1,37.4
01b,0.680424,.,0,46.98
01b,0.687186,.,1,41.67
01b,0.70858,.,1,51.47
01b,0.723564,.,1,.
01b,0.751007,.,1,69.84
01b,0.784404,.,1,.
01b,0.7872,.,1,37.51
01b,0.808665,.,1,60.25
01b,0.821638,.,1,.
01b,0.954887,.,1,51.59
01b,0.982528,.,0,.
01b,0.9921,.,1,63.47
01c,0.211674,f,1,55.99
01c,0.237695,f,1,100.21
01c,0.254074,f,1,.
01c,0.279664,f,1,40.98
01c,0.294452,f,1,.
01c,0.294569,f,1,50.16
01c,0.338751,f,1,49.08
01c,0.359458,f,1,32.15
01c,0.389655,f,1,48.59
01c,0.407968,f,1,68.72
01c,0.445122,f,1,70.14
01c,0.498308,f,1,24.83
01c,0.521633,f,1,69.7399
01c,0.531499,f,1,80.23
01c,0.556572,f,1,46.0198
01c,0.615778,f,1,70.72
01c,0.622699,f,1,60.89
01c,0.637045,f,1,69.33
01c,0.668012,f,1,76.3
01c,0.674867,f,1,99.2
01c,0.728437,f,1,89.38
01c,0.81112,f,1,.
01c,0.836264,f,1,78.56
01c,0.846247,f,0,57.27
01c,0.855133,f,1,.
01c,0.867096,f,1,50.62
01c,0.874213,f,1,55.33
01c,0.875207,f,1,54.59
01d,0.19729,f,1,.
01d,0.198238,f,1,67.57
01d,0.208611,f,0,63.28
01d,0.2234,f,1,48.67
01d,0.223794,f,1,54.46
01d,0.236895,f,0,55.14
01d,0.252772,f,1,122.37
01d,0.254829,f,0,46.37
01d,0.283824,f,1,.
01d,0.288231,f,1,.
01d,0.351999,f,1,57.7
01d,0.376307,f,1,50.67
01d,0.42565,f,0,48.06
01d,0.488824,f,1,30.35
01d,0.583829,f,1,56.66
01d,0.612274,f,1,48.37
01d,0.614911,f,1,83.6699
01d,0.683865,f,1,69.89
01d,0.701924,f,1,24.6501
01d,0.770649,f,1,60.75
01d,0.788805,f,1,65.5799
01d,0.804913,f,1,37.13
01d,0.820246,f,1,46.25
01d,0.839012,f,1,112.79
01d,0.88727,f,1,65.14
01d,0.922307,f,1,33.69
01d,0.93278,f,0,47.55
01d,0.984595,f,1,.
02a,0.165604,f,1,60.69
02a,0.199151,f,0,.
02a,0.272694,f,1,.
02a,0.299528,f,0,72.81
02a,0.31236,f,1,71.243
02a,0.321775,f,1,104.67
02a,0.347418,f,1,32.33
02a,0.395519,f,1,51.26
02a,0.406774,f,1,54.78
02a,0.435604,f,1,41.25
02a,0.436063,f,1,53.373
02a,0.503814,f,1,51.81
02a,0.577498,f,0,46.55
02a,0.595896,f,1,66.09
02a,0.602586,f,1,35.84
02a,0.609103,f,1,68.57
02a,0.673407,f,1,55.61
02a,0.801286,f,1,38.82
02a,0.808218,f,1,.
02a,0.816392,f,1,30.26
02a,0.847934,f,0,43.03
02a,0.865581,f,1,92.68
02a,0.881374,f,1,43.97
02a,0.901369,f,0,35.52
02a,0.917177,f,0,34.01
02a,0.934314,f,1,.
02a,0.958073,f,1,45.2
02a,0.985677,f,1,46.42
02b,0.195758,m,1,68.0399
02b,0.249043,m,1,57.04
02b,0.25172,m,1,38.22
02b,0.291897,m,1,48.145
02b,0.343438,m,1,53.27
02b,0.401472,m,1,43.35
02b,0.406054,m,1,.
02b,0.41748,m,1,32.07
02b,0.446808,m,0,57.83
02b,0.473198,m,1,82.54
02b,0.498858,m,1,37.52
02b,0.499685,m,1,54.0599
02b,0.539061,m,1,55.34
02b,0.544371,m,1,55.56
02b,0.561629,m,0,.
02b,0.60644,m,1,40.402
02b,0.608761,m,1,36.43
02b,0.760244,m,1,38.273
02b,0.766627,m,1,.
02b,0.800356,m,1,.
02b,0.807324,m,1,64.46
02b,0.858514,m,1,45.58
02b,0.859087,m,1,86.33
02b,0.865851,m,1,43.3
02b,0.889853,m,1,45.3
02b,0.897998,m,1,41.11
02b,0.943732,m,1,41.46
02b,0.955569,m,0,33.04
02c,0.166621,f,1,28.9399
02c,0.170373,f,0,40.52
02c,0.177814,f,1,79.65
02c,0.232589,f,1,43.91
02c,0.253626,f,1,63.84
02c,0.255129,f,1,.
02c,0.310062,f,1,37.35
02c,0.37531,f,0,35.07
02c,0.447495,f,1,.
02c,0.449962,f,1,39.89
02c,0.454504,f,1,31.26
02c,0.47365,f,1,34.68
02c,0.502515,f,1,22.69
02c,0.569203,f,1,39.09
02c,0.590114,f,1,62.26
02c,0.698782,f,1,.
02c,0.739999,f,1,24.0301
02c,0.74201,f,1,29.4899
02c,0.745992,f,1,57.909
02c,0.811162,f,1,38.895
02c,0.815447,f,1,.
02c,0.867668,f,1,84.07
02c,0.897542,f,1,55.26
02c,0.911682,f,1,26.42
02c,0.950513,f,1,39.62
02c,0.966772,f,1,30.21
02c,0.992731,f,1,40.31
02c,0.995063,f,0,31.9
02d,0.151193,.,1,35.014
02d,0.15322,.,0,23.53
02d,0.155952,.,1,59.88
02d,0.202113,.,1,.
02d,0.235467,.,1,57.24
02d,0.23679,.,1,46.27
02d,0.244882,.,1,34.34
02d,0.309157,.,1,.
02d,0.352965,.,1,48.86
02d,0.36656,.,1,27.3
02d,0.373357,.,0,40.996
02d,0.420314,.,1,31.04
02d,0.47836,.,1,34.32
02d,0.508065,.,1,40.232
02d,0.626269,.,1,21.52
02d,0.649126,.,0,50.18
02d,0.649963,.,1,33.34
02d,0.654531,.,1,44.379
02d,0.712151,.,1,30.24
02d,0.732594,.,0,29.92
02d,0.777403,.,1,55.927
02d,0.78261,.,1,42.73
02d,0.855054,.,1,26.09
02d,0.923119,.,1,37.32
02d,0.935657,.,1,.
02d,0.962844,.,1,.
02d,0.97552,.,1,25.09
02d,0.988735,.,1,24.53
03a,0.182081,f,1,35.06
03a,0.183969,f,1,62.18
03a,0.21212,f,1,.
03a,0.255879,f,1,37.87
03a,0.34624,f,1,49.88
03a,0.362414,f,1,.
03a,0.39856,f,1,34.44
03a,0.409074,f,1,52.35
03a,0.430014,f,0,33.4
03a,0.432977,f,1,56.42
03a,0.488592,f,1,29.12
03a,0.531712,f,1,45.73
03a,0.547884,f,1,63.4601
03a,0.598352,f,0,30.76
03a,0.598869,f,1,.
03a,0.605443,f,1,30.82
03a,0.632442,f,0,32.92
03a,0.637013,f,0,.
03a,0.646109,f,1,33.57
03a,0.659315,f,1,40.18
03a,0.705256,f,0,24.76
03a,0.710823,f,1,75.47
03a,0.715395,f,1,79.21
03a,0.72017,f,0,67.47
03a,0.735653,f,1,40.4199
03a,0.737454,f,1,50.3001
03a,0.762432,f,1,31.06
03a,0.800505,f,1,50.05
03b,0.167114,f,1,35.56
03b,0.167485,f,1,.
03b,0.171841,f,1,54.57
03b,0.185484,f,0,48.59
03b,0.263212,f,1,50.82
03b,0.271668,f,0,.
03b,0.312074,f,1,32.22
03b,0.329516,f,0,41.19
03b,0.437727,f,0,33.91
03b,0.511647,f,0,31.28
03b,0.619894,f,1,53.2799
03b,0.648204,f,0,24.18
03b,0.673636,f,1,63.63
03b,0.685322,f,0,48.55
03b,0.702574,f,0,48.75
03b,0.722618,f,0,23.31
03b,0.731372,f,1,37.91
03b,0.734138,f,1,.
03b,0.766152,f,0,36.27
03b,0.782207,f,0,22.2001
03b,0.853639,f,1,32.2299
03b,0.858778,f,0,27.88
03b,0.877011,f,0,28.41
03b,0.892564,f,1,.
03b,0.901211,f,0,44.72
03b,0.96266,f,1,35
03b,0.970162,f,1,29.68
03b,0.972743,f,1,36.32
03c,0.186295,f,1,.
03c,0.191869,f,1,.
03c,0.194369,f,1,48.51
03c,0.234049,f,1,.
03c,0.31367,f,1,72.49
03c,0.355859,f,1,42.92
03c,0.369095,f,1,66.2
03c,0.389252,f,1,27.39
03c,0.394928,f,1,36.97
03c,0.419021,f,1,50.79
03c,0.439496,f,0,57.26
03c,0.516842,f,0,30.55
03c,0.533594,f,0,32.31
03c,0.548917,f,1,73.3
03c,0.618453,f,1,43.24
03c,0.702596,f,1,30.05
03c,0.704833,f,1,56.7199
03c,0.732265,f,1,33.97
03c,0.73995,f,1,79.75
03c,0.747815,f,1,87.27
03c,0.759008,f,1,50.33
03c,0.79613,f,1,.
03c,0.811877,f,0,37.57
03c,0.861036,f,1,27.98
03c,0.886831,f,1,60.38
03c,0.891147,f,1,43.83
03c,0.907333,f,1,77.7999
03c,0.958987,f,1,24.88
03d,0.178447,f,1,.
03d,0.209278,f,1,80.89
03d,0.211383,f,1,56.92
03d,0.231173,f,0,96.31
03d,0.242424,f,1,39.6
03d,0.314185,f,1,41.01
03d,0.390433,f,1,.
03d,0.395386,f,1,47.74
03d,0.426203,f,1,55.0898
03d,0.435538,f,0,34.44
03d,0.442024,f,1,.
03d,0.448785,f,0,74.35
03d,0.450077,f,1,102.5
03d,0.451289,f,1,53.3401
03d,0.471922,f,1,.
03d,0.492758,f,1,75.13
03d,0.504416,f,1,54.29
03d,0.522493,f,1,75.4702
03d,0.55665,f,1,53
03d,0.562887,f,0,36.77
03d,0.714473,f,1,69.84
03d,0.759283,f,1,33.39
03d,0.865849,f,1,40.51
03d,0.866589,f,1,81.42
03d,0.920819,f,1,45.72
03d,0.935999,f,1,68
03d,0.988667,f,1,58.01
03d,0.995871,f,1,73.72
04a,0.188426,f,1,25.64
04a,0.221347,f,1,28.89
04a,0.265307,f,1,29.97
04a,0.279662,f,1,38.55
04a,0.309161,f,0,.
04a,0.318545,f,1,46.35
04a,0.320847,f,0,44.49
04a,0.33847,f,0,43.97
04a,0.416976,f,0,59.88
04a,0.487239,f,1,22.03
04a,0.492525,f,1,38.09
04a,0.496467,f,1,45.45
04a,0.502978,f,1,.
04a,0.551354,f,0,50.79
04a,0.556425,f,1,27.12
04a,0.634257,f,0,33.48
04a,0.678074,f,1,34.36
04a,0.717871,f,0,29.04
04a,0.774005,f,0,45.6299
04a,0.778867,f,1,55.65
04a,0.795472,f,1,23.7302
04a,0.829717,f,0,.
04a,0.832455,f,1,41.34
04a,0.902671,f,1,.
04a,0.911837,f,1,44.05
04a,0.955308,f,0,31.77
04a,0.990111,f,1,28
04a,0.996116,f,1,33.72
04b,0.163659,f,0,38.14
04b,0.180939,f,0,29.89
04b,0.185723,f,1,32.29
04b,0.250876,f,1,30.81
04b,0.322863,f,1,42.08
04b,0.352413,f,0,74.73
04b,0.370545,f,1,38.32
04b,0.407407,f,1,22.7199
04b,0.444222,f,0,37.23
04b,0.448213,f,0,.
04b,0.468093,f,1,27.9801
04b,0.53166,f,0,39.05
04b,0.550752,f,1,47.31
04b,0.592079,f,0,37.44
04b,0.614772,f,0,36.5601
04b,0.616206,f,1,23.76
04b,0.627497,f,1,55.28
04b,0.674533,f,1,26.37
04b,0.690778,f,0,26.04
04b,0.694625,f,1,.
04b,0.731789,f,1,.
04b,0.739252,f,1,32.5801
04b,0.774863,f,1,38.1199
04b,0.785258,f,1,36.13
04b,0.864636,f,1,43.88
04b,0.917133,f,1,38.57
04b,0.93616,f,0,35.73
04b,0.951202,f,1,.
04c,0.197812,f,1,40.8998
04c,0.213228,f,1,79.79
04c,0.216599,f,0,.
04c,0.276632,f,1,42.33
04c,0.344061,f,1,76
04c,0.349233,f,1,41.3604
04c,0.353049,f,1,55.05
04c,0.401863,f,1,37.67
04c,0.423242,f,0,27.82
04c,0.461636,f,0,59.29
04c,0.470836,f,0,24.95
04c,0.478431,f,1,23.08
04c,0.506212,f,1,.
04c,0.509104,f,1,37.1501
04c,0.5561,f,1,117.18
04c,0.55695,f,1,33.89
04c,0.616015,f,0,.
04c,0.65343,f,1,65.76
04c,0.677944,f,1,53.46
04c,0.694152,f,1,65.2
04c,0.834794,f,1,50.24
04c,0.83606,f,1,29.27
04c,0.879949,f,1,35.69
04c,0.892028,f,0,48.09
04c,0.892534,f,1,46.46
04c,0.909757,f,1,38.14
04c,0.96823,f,1,41.97
04c,0.99715,f,1,.
04d,0.182514,m,1,51.1
04d,0.195271,m,1,55.48
04d,0.204859,m,1,26.93
04d,0.215389,m,1,69.43
04d,0.276135,m,1,30.07
04d,0.288037,m,1,108.9599
04d,0.347601,m,1,36.41
04d,0.365313,m,1,33.27
04d,0.43316,m,1,40.61
04d,0.447465,m,1,80.89
04d,0.463812,m,1,68.19
04d,0.488531,m,1,50.44
04d,0.518652,m,1,.
04d,0.551816,m,1,37.1
04d,0.576712,m,0,21.99
04d,0.605109,m,1,31.95
04d,0.614537,m,1,.
04d,0.647025,m,1,34.2101
04d,0.659413,m,1,35.69
04d,0.696628,m,1,39.8498
04d,0.766586,m,1,43.28
04d,0.794191,m,1,29.77
04d,0.797816,m,0,31.3
04d,0.819003,m,1,.
04d,0.851388,m,1,33.79
04d,0.871572,m,1,24.75
04d,0.906643,m,0,.
04d,0.943207,m,1,50.3
05a,0.200612,m,0,37.2
05a,0.277518,m,1,24.26
05a,0.301874,m,1,33.79
05a,0.31145,m,0,77.59
05a,0.339473,m,0,39.21
05a,0.344348,m,0,.
05a,0.390881,m,0,41.11
05a,0.411292,m,0,32.5102
05a,0.417099,m,0,58.39
05a,0.440291,m,0,.
05a,0.487548,m,0,50.93
05a,0.494145,m,0,22.88
05a,0.518026,m,0,32.3
05a,0.518335,m,0,38.07
05a,0.523552,m,0,15.6799
05a,0.544148,m,0,44.21
05a,0.591549,m,1,20.96
05a,0.773536,m,1,29.6899
05a,0.786651,m,0,20.51
05a,0.800938,m,1,67.3
05a,0.859906,m,0,28.2
05a,0.860589,m,1,29.54
05a,0.914792,m,1,69
05a,0.929117,m,0,.
05a,0.930245,m,1,.
05a,0.938614,m,0,25
05a,0.965322,m,1,55
05a,0.989578,m,0,33.5099
05b,0.186208,f,1,53.9
05b,0.238628,f,0,34.99
05b,0.245448,f,0,.
05b,0.432533,f,1,61.46
05b,0.453569,f,1,36.93
05b,0.508365,f,0,69.75
05b,0.513065,f,1,59.76
05b,0.529249,f,1,39.93
05b,0.532798,f,1,30.98
05b,0.549687,f,1,71.44
05b,0.578397,f,1,31.14
05b,0.587,f,1,.
05b,0.661677,f,1,34.79
05b,0.699632,f,1,83.41
05b,0.711549,f,1,29.94
05b,0.725222,f,1,.
05b,0.744333,f,1,.
05b,0.747913,f,1,42.49
05b,0.806973,f,1,74.87
05b,0.819637,f,1,39.2197
05b,0.858954,f,1,30.22
05b,0.865782,f,1,24.6499
05b,0.868781,f,0,32.82
05b,0.876622,f,1,29.74
05b,0.887505,f,1,49.77
05b,0.891002,f,1,25.4001
05b,0.935939,f,0,53.16
