Subject,Detection Probability,Sex,Correct,Median(Latency)
05b,0.954425,f,1,31.42
05c,0.161407,f,0,58.91
05c,0.185788,f,1,.
05c,0.249602,f,0,62.2299
05c,0.250541,f,0,73.49
05c,0.30324,f,1,68.66
05c,0.335031,f,1,60.18
05c,0.341965,f,1,75.96
05c,0.354773,f,1,.
05c,0.367052,f,1,80.8
05c,0.422452,f,1,62.47
05c,0.509209,f,1,47.89
05c,0.580847,f,0,49.71
05c,0.617924,f,1,65.2
05c,0.628508,f,0,.
05c,0.654942,f,0,50.14
05c,0.655242,f,1,.
05c,0.665095,f,0,116.45
05c,0.670748,f,0,81.04
05c,0.689336,f,0,60.5002
05c,0.714605,f,0,29.34
05c,0.756465,f,0,79.02
05c,0.761301,f,1,46.31
05c,0.794073,f,1,55.98
05c,0.895441,f,1,59.39
05c,0.909011,f,1,80.16
05c,0.947562,f,1,89.67
05c,0.977174,f,0,43.4302
05c,0.998094,f,1,56.4
05d,0.19793,m,0,53.84
05d,0.223779,m,0,27.69
05d,0.286347,m,0,34.89
05d,0.304628,m,1,.
05d,0.306246,m,1,64.1
05d,0.308849,m,1,.
05d,0.333273,m,1,26.19
05d,0.34457,m,1,.
05d,0.36868,m,1,33.92
05d,0.374714,m,0,30.13
05d,0.449632,m,1,35.44
05d,0.471269,m,0,48.98
05d,0.513439,m,1,.
05d,0.522303,m,0,65.84
05d,0.530763,m,1,36.39
05d,0.538748,m,0,48.27
05d,0.604306,m,0,33.8
05d,0.667181,m,1,65.32
05d,0.741028,m,1,41.89
05d,0.765762,m,0,33.1799
05d,0.827799,m,0,43.71
05d,0.85324,m,0,55.0801
05d,0.870527,m,0,52.46
05d,0.91904,m,1,21.23
05d,0.955559,m,1,19.68
05d,0.956256,m,0,29.82
05d,0.971842,m,1,30.6899
05d,0.985039,m,1,30.9802
06a,0.155429,f,1,38.41
06a,0.159068,f,1,57.28
06a,0.216948,f,0,54.53
06a,0.242562,f,1,32.1699
06a,0.253039,f,1,40.65
06a,0.346327,f,1,.
06a,0.371191,f,1,.
06a,0.403469,f,1,50.59
06a,0.445424,f,1,37.26
06a,0.464062,f,1,63.95
06a,0.467239,f,0,49.99
06a,0.479123,f,0,51.25
06a,0.498376,f,0,52.56
06a,0.509335,f,0,38.83
06a,0.547046,f,0,.
06a,0.547258,f,0,55.04
06a,0.568818,f,1,40.93
06a,0.634827,f,1,40.67
06a,0.739648,f,1,129.75
06a,0.761617,f,1,28.27
06a,0.776558,f,1,39.16
06a,0.777853,f,1,60.51
06a,0.789901,f,1,.
06a,0.808173,f,1,23.22
06a,0.852039,f,1,49.07
06a,0.905147,f,1,37.61
06a,0.941672,f,0,38.55
06a,0.974894,f,0,28.1
06b,0.155025,f,1,97.45
06b,0.165215,f,1,76.7401
06b,0.205804,f,0,39.66
06b,0.239306,f,1,44.41
06b,0.267982,f,1,.
06b,0.307188,f,0,111.37
06b,0.367347,f,1,.
06b,0.371037,f,1,85.76
06b,0.412816,f,1,89.43
06b,0.461342,f,0,107.92
06b,0.46496,f,1,38.12
06b,0.496736,f,0,37.56
06b,0.619917,f,1,64.4
06b,0.647028,f,1,85.92
06b,0.648869,f,1,33.13
06b,0.671609,f,1,.
06b,0.684532,f,1,46.61
06b,0.699498,f,1,58.73
06b,0.70325,f,1,77.96
06b,0.749062,f,0,67.36
06b,0.788278,f,1,58.86
06b,0.82643,f,1,43.07
06b,0.85387,f,1,48.41
06b,0.860985,f,1,62.06
06b,0.865516,f,1,42.1101
06b,0.876261,f,1,55.22
06b,0.880687,f,1,.
06b,0.99736,f,1,48.24
06c,0.223634,m,0,.
06c,0.25212,m,1,56.38
06c,0.258001,m,0,35.05
06c,0.267147,m,0,81.88
06c,0.399631,m,0,30.88
06c,0.403143,m,1,30.15
06c,0.406367,m,0,73.95
06c,0.408203,m,0,33.68
06c,0.42264,m,1,43.85
06c,0.430704,m,0,56.64
06c,0.437773,m,1,.
06c,0.48064,m,0,42.61
06c,0.482238,m,1,.
06c,0.483451,m,0,54.36
06c,0.516592,m,0,52.45
06c,0.51882,m,1,46.32
06c,0.574489,m,0,52.09
06c,0.585247,m,0,32.29
06c,0.656342,m,1,30.06
06c,0.660871,m,1,30.51
06c,0.684281,m,1,39.3
06c,0.762773,m,0,.
06c,0.884684,m,0,31.41
06c,0.888757,m,0,35.61
06c,0.902924,m,1,53.33
06c,0.943136,m,0,80.89
06c,0.9635,m,0,22.85
06c,0.994958,m,1,45.18
06d,0.184157,f,0,53.22
06d,0.226268,f,1,30.29
06d,0.245773,f,1,32.87
06d,0.280917,f,0,35.43
06d,0.287809,f,1,.
06d,0.310301,f,1,26.2
06d,0.317091,f,0,49.81
06d,0.376125,f,1,64.49
06d,0.400457,f,1,.
06d,0.478271,f,1,44.3699
06d,0.533684,f,1,.
06d,0.63216,f,1,38.2
06d,0.652717,f,1,.
06d,0.665704,f,1,80.17
06d,0.686226,f,1,37.08
06d,0.702564,f,0,41
06d,0.762018,f,1,42.29
06d,0.770994,f,1,39.81
06d,0.804385,f,1,55.71
06d,0.805326,f,1,30.04
06d,0.833036,f,1,81.2499
06d,0.839659,f,1,77.27
06d,0.893256,f,1,45.85
06d,0.895435,f,1,24.6301
06d,0.90331,f,1,23.1699
06d,0.904858,f,1,38.03
06d,0.948202,f,1,51.65
06d,0.983611,f,0,48.57
07a,0.295843,f,1,46.15
07a,0.318456,f,1,69.8
07a,0.325524,f,0,66.38
07a,0.364444,f,1,49.77
07a,0.404753,f,1,96.83
07a,0.414378,f,0,147.66
07a,0.448057,f,1,56.5998
07a,0.452645,f,1,53.89
07a,0.496889,f,1,48.16
07a,0.550346,f,1,.
07a,0.551599,f,1,85.9
07a,0.58387,f,1,.
07a,0.607107,f,1,.
07a,0.61911,f,0,69.91
07a,0.630156,f,1,47.74
07a,0.687631,f,1,116.06
07a,0.736457,f,1,56.43
07a,0.765533,f,1,34.53
07a,0.777067,f,1,51.97
07a,0.815795,f,0,57.96
07a,0.890907,f,0,69.81
07a,0.904481,f,1,140.19
07a,0.907547,f,1,.
07a,0.917177,f,1,30.21
07a,0.935395,f,1,64.08
07a,0.93893,f,1,104.75
07a,0.959612,f,1,68.45
07a,0.981553,f,1,36.21
07b,0.171994,m,0,49.43
07b,0.191151,m,0,32.05
07b,0.204458,m,0,47
07b,0.211301,m,0,20.37
07b,0.31344,m,0,36.49
07b,0.337988,m,1,41.67
07b,0.425598,m,0,26.88
07b,0.445743,m,0,.
07b,0.465154,m,0,.
07b,0.473231,m,0,37.64
07b,0.483256,m,0,42.3301
07b,0.53805,m,1,26.8599
07b,0.539373,m,1,.
07b,0.586149,m,0,55.3399
07b,0.725067,m,0,45.92
07b,0.730852,m,1,46.14
07b,0.743693,m,0,32.64
07b,0.772129,m,0,21.16
07b,0.82213,m,0,24.76
07b,0.836815,m,0,39.2397
07b,0.853961,m,0,57.09
07b,0.892401,m,0,37.7502
07b,0.901934,m,1,34.28
07b,0.902743,m,0,30.22
07b,0.956348,m,1,68.33
07b,0.959424,m,0,21.48
07b,0.963909,m,0,88.35
07b,0.981177,m,0,46.6
07c,0.160956,m,0,42.52
07c,0.321185,m,0,34.7
07c,0.323952,m,1,79.13
07c,0.343799,m,1,21.88
07c,0.35556,m,1,30.32
07c,0.363545,m,0,66.8497
07c,0.384537,m,1,63.58
07c,0.436473,m,1,64.66
07c,0.456085,m,1,62.98
07c,0.46329,m,1,53.08
07c,0.491943,m,0,.
07c,0.491958,m,1,70.57
07c,0.494799,m,0,58.93
07c,0.497869,m,1,52.5799
07c,0.568181,m,1,44.3
07c,0.590564,m,0,58.31
07c,0.602605,m,0,67.63
07c,0.618893,m,0,.
07c,0.718221,m,1,45.16
07c,0.719559,m,1,17.18
07c,0.728213,m,1,54.06
07c,0.798807,m,0,59.13
07c,0.849757,m,1,.
07c,0.859167,m,1,35.52
07c,0.874999,m,0,.
07c,0.880967,m,1,66.47
07c,0.96824,m,0,54.49
07c,0.982254,m,1,59.93
07d,0.210264,f,1,32.39
07d,0.213114,f,0,62.67
07d,0.309199,f,1,.
07d,0.36881,f,1,108.05
07d,0.407846,f,1,69.9999
07d,0.413444,f,1,29.71
07d,0.464152,f,1,.
07d,0.479608,f,1,24.18
07d,0.479996,f,1,123.66
07d,0.51039,f,1,.
07d,0.533299,f,1,33.67
07d,0.551326,f,1,24.39
07d,0.588421,f,1,73.65
07d,0.602045,f,1,118.27
07d,0.629895,f,1,54.03
07d,0.664884,f,1,47.5
07d,0.705985,f,1,59.01
07d,0.706899,f,1,26.56
07d,0.70765,f,1,28.88
07d,0.753434,f,1,32.84
07d,0.801,f,1,41.1201
07d,0.803906,f,1,61.68
07d,0.89025,f,1,44.56
07d,0.89848,f,1,56.2
07d,0.928468,f,1,.
07d,0.958204,f,1,56.85
07d,0.972729,f,1,54.64
07d,0.996008,f,1,27.38
08a,0.212731,f,1,47.69
08a,0.301795,f,1,40.34
08a,0.322108,f,1,57.51
08a,0.33277,f,1,69.46
08a,0.334117,f,1,115.15
08a,0.441336,f,1,38.36
08a,0.466593,f,1,46.1
08a,0.513473,f,1,.
08a,0.522825,f,1,46.24
08a,0.608599,f,1,.
08a,0.624469,f,1,.
08a,0.626633,f,1,93.64
08a,0.713104,f,1,28.24
08a,0.728485,f,1,45.66
08a,0.733977,f,1,87.59
08a,0.781977,f,1,78.58
08a,0.853318,f,0,.
08a,0.870996,f,1,60.36
08a,0.875028,f,1,75.77
08a,0.883562,f,1,37.44
08a,0.904039,f,1,42.38
08a,0.917611,f,1,71.56
08a,0.938551,f,1,80.07
08a,0.943132,f,1,118.52
08a,0.945239,f,1,61.16
08a,0.947539,f,1,68.96
08a,0.97379,f,1,82.71
08a,0.986188,f,1,32.24
08b,0.216704,f,1,41.55
08b,0.219021,f,1,50.35
08b,0.256074,f,1,94.42
08b,0.2633,f,1,.
08b,0.266586,f,1,57.71
08b,0.357569,f,1,87.63
08b,0.362029,f,1,53.42
08b,0.367464,f,1,48.09
08b,0.386527,f,1,60.44
08b,0.407632,f,1,55.7701
08b,0.416041,f,1,43.07
08b,0.442121,f,1,30.66
08b,0.479821,f,1,104.63
08b,0.498716,f,1,55.84
08b,0.51327,f,1,.
08b,0.521788,f,1,75.99
08b,0.591479,f,1,37.52
08b,0.602402,f,1,.
08b,0.726899,f,1,46.59
08b,0.788418,f,1,38.65
08b,0.846419,f,1,72.1
08b,0.85485,f,1,72.44
08b,0.914486,f,1,.
08b,0.922373,f,1,39.96
08b,0.941635,f,1,32.81
08b,0.952739,f,1,36.7
08b,0.958837,f,1,57.14
08b,0.996668,f,1,34.62
08c,0.171953,f,0,52.301
08c,0.194255,f,1,.
08c,0.218512,f,1,34.271
08c,0.237387,f,1,58.1992
08c,0.243352,f,1,48.33
08c,0.296215,f,1,45.801
08c,0.301238,f,1,25.679
08c,0.36039,f,0,71.939
08c,0.363385,f,1,43.6295
08c,0.411613,f,1,81
08c,0.449718,f,1,55.9
08c,0.449777,f,1,34.54
08c,0.501337,f,1,60.8
08c,0.520898,f,1,45.4
08c,0.538031,f,0,103
08c,0.550035,f,0,37.2308
08c,0.593134,f,1,104.1605
08c,0.630366,f,1,.
08c,0.646017,f,1,55.899
08c,0.703354,f,0,29.59
08c,0.725497,f,1,35.33
08c,0.774513,f,1,110.719
08c,0.862669,f,1,69.04
08c,0.872976,f,1,45.651
08c,0.882546,f,1,80.3
08c,0.896231,f,1,.
08c,0.917885,f,1,.
08c,0.993458,f,0,48.65
08d,0.197104,f,1,73.02
08d,0.2351,f,1,49.52
08d,0.308821,f,0,81.43
08d,0.35129,f,1,.
08d,0.395665,f,1,46.27
08d,0.454914,f,1,.
08d,0.469462,f,1,61.92
08d,0.51063,f,1,76.38
08d,0.527076,f,1,46.4
08d,0.591663,f,0,47.39
08d,0.592635,f,1,51.64
08d,0.652871,f,1,90.4001
08d,0.679002,f,1,40.91
08d,0.681,f,1,48.07
08d,0.725833,f,1,69.85
08d,0.733405,f,1,44.6
08d,0.749907,f,1,60.7
08d,0.831927,f,0,71.52
08d,0.861458,f,1,44.03
08d,0.892358,f,1,46.38
08d,0.897299,f,1,38.08
08d,0.925597,f,1,.
08d,0.929902,f,0,82.29
08d,0.9408,f,0,31.28
08d,0.941874,f,1,.
08d,0.958781,f,0,49.45
08d,0.971624,f,1,31.47
08d,0.978836,f,0,62.95
09a,0.19045,f,0,53.22
09a,0.195419,f,1,61.3002
09a,0.203502,f,1,.
09a,0.244136,f,0,74.05
09a,0.272722,f,1,52.13
09a,0.299647,f,0,37.74
09a,0.457335,f,1,48.29
09a,0.500964,f,1,35.85
09a,0.542605,f,1,78.38
09a,0.607488,f,0,33.86
09a,0.630561,f,1,39.77
09a,0.648025,f,0,.
09a,0.655737,f,0,31.65
09a,0.659522,f,1,29.1098
09a,0.673018,f,1,50.8402
09a,0.684875,f,0,59.51
09a,0.705392,f,0,39.6098
09a,0.719012,f,0,39.77
09a,0.788506,f,1,.
09a,0.790604,f,1,26.26
09a,0.832542,f,0,26.3601
09a,0.844879,f,1,74.95
09a,0.887865,f,1,.
09a,0.898328,f,0,26.11
09a,0.905652,f,0,41.52
09a,0.925936,f,1,37.28
09a,0.955968,f,1,27.79
09a,0.96625,f,1,27.5
09c,0.158479,m,0,.
09c,0.233529,m,0,45.23
09c,0.249853,m,1,87.46
09c,0.258532,m,1,34.03
09c,0.268511,m,1,.
09c,0.315717,m,1,70.14
09c,0.317997,m,1,62.52
09c,0.397125,m,1,86.18
09c,0.42682,m,1,34.0799
09c,0.479487,m,1,55.32
09c,0.486716,m,1,.
09c,0.60562,m,1,32.2301
09c,0.632595,m,1,55.18
09c,0.652638,m,0,80.718
09c,0.67102,m,1,73.37
09c,0.681535,m,1,47.975
09c,0.703859,m,1,62.65
09c,0.759575,m,1,29.61
09c,0.769288,m,1,45.77
09c,0.824639,m,1,75.749
09c,0.870031,m,1,35.74
09c,0.877772,m,1,58.1
09c,0.913832,m,1,31.7
09c,0.92986,m,1,71.16
09c,0.934644,m,1,48.1
09c,0.945629,m,1,35.89
09c,0.962652,m,1,.
09c,0.995123,m,1,31.43
09d,0.18101,f,1,54.23
09d,0.189419,f,0,73.88
09d,0.205649,f,1,32.5499
09d,0.218877,f,1,.
09d,0.247698,f,1,56.91
09d,0.279334,f,1,47.84
09d,0.323871,f,1,32.9
09d,0.341363,f,1,37.66
09d,0.413246,f,1,84.11
09d,0.424888,f,1,45.25
09d,0.447835,f,1,50
09d,0.449514,f,1,.
09d,0.522938,f,1,65.31
09d,0.640095,f,1,47.9698
09d,0.644351,f,1,50.82
09d,0.674051,f,1,75.7
09d,0.679751,f,1,.
09d,0.679897,f,1,51.03
09d,0.777101,f,1,35.36
09d,0.803618,f,0,84.65
09d,0.813692,f,1,.
09d,0.84574,f,1,45.76
09d,0.859572,f,1,56.12
09d,0.919281,f,1,87.6
09d,0.942156,f,1,140.36
09d,0.944347,f,1,72.18
09d,0.952218,f,1,108.31
09d,0.956209,f,1,61.65
10c,0.166455,f,1,46.72
10c,0.211336,f,1,34.75
10c,0.231212,f,0,42.37
10c,0.36147,f,1,.
10c,0.368322,f,1,64.26
10c,0.375754,f,0,50.64
10c,0.410306,f,1,82.7
10c,0.429102,f,1,.
10c,0.454828,f,0,.
10c,0.481007,f,1,42.37
10c,0.495629,f,1,63.4
10c,0.557581,f,1,24.6
10c,0.562627,f,1,42.5802
10c,0.605433,f,1,29.4302
10c,0.607345,f,1,42.1503
10c,0.630316,f,1,49.38
10c,0.712561,f,1,52.69
10c,0.722368,f,1,24.33
10c,0.767222,f,1,68.94
10c,0.8173,f,1,45.69
10c,0.823006,f,1,63.23
10c,0.826254,f,0,34.21
10c,0.852674,f,0,108.8898
10c,0.890139,f,0,34.31
10c,0.941363,f,0,.
10c,0.988941,f,1,21.9897
10c,0.992706,f,1,34.05
10c,0.992919,f,1,60.47
