ResponseId,Age,Gender,Sex,SexOrient,Race,Relationship,Children?,Plan for children?,Age of 1st child,# children,SOI Behavior,SOI Attitude,SOI Desire,SOI,RT Btw group competition,RT within group competition,RT Mating,RT Environ,RiskTaking,DDk,DDs,DDm,DDl,DDgm,SELF,GENERALT,RELIGION,PARTNER,PARENTS,FAMILY,FRIENDS,ZSELF,ZGENERALT,ZRELIGION,ZPARTNER,ZPARENTS,ZFAMILY,ZFRIENDS,KSF,R1length,R1move,R1Leave,R1Start,R1End,R1state,R1County,R1Zip,R1 Location,R1 average in,R1 HH in,R1 roommates,R1 dens,R1 SR,R1 LE,R2length,R2move,R2Leave,R2Start,R2End,R2state,R2County,R2Zip,Location 2,R2 average in,R2 HH in,R2 roommates,R2 dens,R2 SR,R2 LE,R3length,R3move,R3Leave,R3Start,R3End,R3state,R3County,R3Zip,R3 Location,R3 average in,R3 HH in,R3 roommates,R3 dens,R3 SR,R3 LE,R4length,R4move,R4Leave,R4Start,R4End,R4state,R4County,R4Zip,R4 Location,R4 average in,R4 HH in,R4 roommates,R4 dens,R4 SR,R4 LE,R5length,R5move,R5Leave,R5Start,R5End,R5state,R5County,R5Zip,R5 Location,R5 average in,R5 HH in,R5 roommates,R5 dens,R5 SR,R5 LE
R_3N4oZoe6NJu1eQV,24,Female,Female,Heterosexual,Hispanic / Latino(a),Single,No,Definitely yes,30,10,1.00,1.00,1.33,1.11,3.00,3.00,1.00,3.67,2.43,0.1587686,0.16,0.13,0.16,0.15,5.00,4.83,6.00,-4.00,1.00,4.00,4.00,0.03,0.94,1.19,-0.39,-3.49,1.08,1.11,0.07,12,8,20,2008,2020,ks,pottawatomie,66536,"Pottawatomie County, Kansas",60000,60000,8,2000,51,70,8,0,8,2000,2008,texas,dallas ,75001,"Dallas County, Texas",10000,150000,6,10000,49,50,1,22,23,2022,2023,CT,fairfield,06896,"Fairfield County, Connecticut",120000,400000,4,5000,53,70,1,21,22,2021,2022,id,kootenai,83814,"Kootenai County, Idaho",90000,90000,9,2000,50,40,1,19,20,2019,2020,,,,,70000,50000,24,2000,53,60
R_5hnkj35PBI40JhL,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,26,2,1.67,4.67,1.67,2.67,2.33,4.00,1.00,4.33,2.86,0.0025112,0.01,0.00,0.00,0.00,5.33,2.33,2.83,-4.17,3.67,3.33,3.00,0.37,-1.61,-0.50,-0.52,0.36,0.28,-0.10,-0.25,11,7,18,2010,2021,Kansas,Sedgwick ,67223,"Sedgwick County, Kansas",40000,300000,6,350,55,75,7,1,8,2004,2011,Missouri ,Cass County ,64083,"Cass County, Missouri",30000,100000,6,400,49,70,1,19,20,2022,2023,Kansas,Barton ,67530,"Barton County, Kansas",25000,2000,1,400,47,75,2,20,22,2023,2025,Kansas,Riley ,66502,"Riley County, Kansas",40000,5000,3,1000,51,70,0,0,0,2003,2003,,,,,,,,,,
R_60d8EKfgdbWOPC5,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,1.33,1.67,1.00,1.33,1.67,2.67,2.00,2.00,2.00,0.0010018,0.00,0.00,0.00,0.00,5.33,3.67,5.83,-2.50,3.83,3.33,2.17,0.37,-0.25,1.10,0.79,0.60,0.28,-1.11,0.25,18,0,18,2004,2022,Kansas,Sedwick,67025,"Sedgwick County, Kansas",70000,100000,6,50,51,75,1,18,19,2022,2023,Kansas,Riley,66506,"Riley County, Kansas",4000,5000,4,5000,29,19,1,19,20,2023,2024,Kansas,Riley,66506,"Riley County, Kansas",6000,5000,3,1000,49,19,1,20,21,2024,2025,Kansas,Riley,66502,"Riley County, Kansas",6000,5000,4,1000,52,20,,,#VALUE!,,,,,,,,,,,,
R_5vlVQKY2DsspEM9,18,Non-binary / third gender,Male,Asexual,White / Caucasian,Dating,No,Definitely not,,,2.33,8.33,2.33,4.33,1.00,3.33,3.00,3.33,2.86,0.0003990,0.00,0.00,0.00,0.00,5.00,3.50,1.00,-3.00,3.50,3.00,4.00,0.03,-0.42,-1.47,0.40,0.12,-0.12,1.11,-0.05,17,0,17,2006,2023,Kansas,United states,67601,"Jackson County, Missouri",45000,200000,8,15,56,80,4,11,15,2017,2021,Kansas,United states,67601,"Ellis County, Kansas",60000,200000,6,150,50,70,1,15,16,2021,2022,Kansas,United states,67601,"Ellis County, Kansas",30000,200000,5,140,53,70,1,16,17,2022,2023,Kansas,Unites states,67601,"Ellis County, Kansas",200000,200000,6,6,60,90,1,17,18,2023,2024,Kansas,United States,66506,"Riley County, Kansas",20000,5000,2,700,51,70
R_1494U8GFx3F8QA8,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,,2,5.00,8.67,6.00,6.56,2.33,2.67,2.33,3.33,2.50,0.0097234,0.03,0.01,0.00,0.01,6.17,2.67,1.83,-4.67,3.67,3.83,3.67,1.21,-1.27,-1.03,-0.91,0.36,0.88,0.70,-0.01,18,0,18,2006,2024,kansas,johnson,66216,"Johnson County, Kansas",200000,300000,4,9000,51,77,0.8,18,18.8,2024,2024,kansas,riley,66502,"Riley County, Kansas",54000,5000,4,3500,52,73,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_3Pre7QQ5oi9HjrP,20,Female,Female,Bisexual / Pansexual,White / Caucasian,Dating,No,Definitely yes,24,2,1.33,1.67,1.00,1.33,1.00,4.00,1.00,1.67,1.79,0.0644468,0.16,0.06,0.03,0.06,5.17,2.33,1.67,-3.83,1.83,1.67,1.33,0.20,-1.61,-1.12,-0.26,-2.29,-1.71,-2.12,-1.27,10,11,21,2015,2025,kansas,US,66502,"Platte County, Missouri",25000,20000,8,45,61,75,1,10,11,2014,2015,Georgia,US,31801,"Platte County, Missouri",60000,30000,5,50,71,65,3,11,14,2015,2018,Georgia,US,31905,"Platte County, Missouri",40000,30000,5,65,81,70,0,16,16,2020,2020,Oklahoma,US,74965,"Adair County, Oklahoma",20000,15000,5,10,61,60,,,#VALUE!,,,,,,,,,,,,
R_7NOfsSw9wDmy0Ff,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,26,3,1.00,4.67,4.67,3.44,2.00,3.33,2.00,3.00,2.36,0.0025112,0.01,0.00,0.00,0.00,5.00,4.17,3.50,-4.50,4.00,3.00,1.83,0.03,0.26,-0.14,-0.78,0.84,-0.12,-1.51,-0.20,13,0,13,2005,2018,Kansas,Franklin,66092,"Franklin County, Kansas",70000,90000,5,60,46,80,1.5,14,15.5,2019,2020,Kansas,Douglas,66006,"Douglas County, Kansas",70000,95000,4,250,55,83,5,15,20,2020,2025,Kansas,Franklin,66092,"Franklin County, Kansas",40000,120000,4,200,47,84,1,0,1,2005,2006,Kansas,Johnson County,66210,"Johnson County, Kansas",75000,60000,7,350,53,85,1,18,19,2023,2024,Kansas,Riley,66506,"Riley County, Kansas",55000,120000,2,1000,55,78
R_1UhdA0TliC2VZXv,20,Male,Male,,White / Caucasian,Single,No,Probably yes,25,3,2.00,2.33,2.33,2.22,1.00,4.33,1.00,3.33,2.21,0.0134547,0.03,0.01,0.01,0.01,6.00,4.00,4.67,-1.83,3.50,3.17,2.83,1.04,0.09,0.48,1.31,0.12,0.08,-0.30,0.40,2,0,2,2004,2006,,,,,50000,50000,4,500,71,75,3,2,5,2006,2009,Kentucky,Kentucky,,,50000,50000,4,4,61,70,1.5,5,6.5,2009,2010.5,Georgia,Georgia,,,60000,60000,4,60,61,78,10,6,16,2010,2020,Kansas,Kansas,66503,"Riley County, Kansas",55000,55000,4,600,49,75,3,9,12,2013,2016,Mississippi,Forest,39465,"Forrest County, Mississippi",40000,55000,4,12,50,72
R_6cSQ8YUDDVX83xW,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,4.67,6.33,4.00,5.00,2.33,3.00,2.00,3.33,2.50,0.0010022,0.00,0.00,0.00,0.00,4.67,3.50,3.33,-3.33,3.00,3.33,3.50,-0.30,-0.42,-0.23,0.14,-0.60,0.28,0.50,-0.09,18,18,36,2023,2041,Illinois ,coles county,61938,"Coles County, Illinois",40000,,4,100,50,80,1,18,19,2023,2024,KS,riley county,66502,"Riley County, Kansas",50000,,300,300,71,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_7uwVFKblYzLR0sZ,19,Female,Female,Heterosexual,Black / African-American,Single,No,Definitely yes,26,4,1.33,1.33,1.33,1.33,1.00,4.33,1.00,3.67,2.29,0.0157453,0.03,0.01,0.01,0.01,5.17,2.17,3.33,-3.67,3.83,3.33,3.33,0.20,-1.78,-0.23,-0.13,0.60,0.28,0.30,-0.11,16,2,18,2007,2023,TX,Collin,75078,"Collin County, Texas",80000,150000,4,7000,55,80,1,18,19,2023,2024,Kentucky,Jefferson,40205,"Jefferson County, Kentucky",70000,0,1,700000,61,75,1,19,20,2024,2025,Kansas,Riley,66502,"Riley County, Kansas",60000,0,1,50000,54,82,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_8AG65gxw0hUyrG9,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,2,1.33,1.00,1.00,1.11,2.33,4.67,1.00,2.00,2.29,0.0410114,0.07,0.06,0.03,0.05,6.17,4.33,6.17,-1.33,4.00,4.00,3.50,1.21,0.43,1.27,1.70,0.84,1.08,0.50,1.01,12,10,22,2012,2024,KS,USA,66507,"Johnson County, Kansas",56000,150000,4,300,55,76,10,0,10,2002,2012,KS,WB,66507,"Wabaunsee County, Kansas",56000,80000,4,450,53,76,3,12,15,2014,2017,KS,Pratt,67124,"Pratt County, Kansas",65000,160000,4,1000,49,75,2,20,22,2022,2024,KS,Riley,66502,"Riley County, Kansas",45000,100000,2,5000,47,70,2,18,20,2020,2022,KS,Riley,66502,"Riley County, Kansas",40000,65000,1,3000,47,70
R_12XUQPJX545gjlI,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,2.00,2.00,1.67,1.89,1.00,2.67,1.00,1.67,1.50,0.0158668,0.03,0.03,0.00,0.01,6.17,3.67,7.00,-2.17,3.67,3.67,4.00,1.21,-0.25,1.72,1.05,0.36,0.68,1.11,0.84,14,2,16,2007,2021,Kansas,United States,66507,"Jackson County, Missouri",80000,180000,6,70,68,80,1.5,18,19.5,2023,2024,Kansas,Sedgwick,67207,"Sedgwick County, Kansas",85000,0,3,50,74,80,2,16,18,2021,2023,Kansas,Wabaunsee,66526,"Wabaunsee County, Kansas",75000,90000,5,10,61,75,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_75vyvj5ayBpNmmI,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,29,3,1.00,1.00,1.00,1.00,4.00,4.33,2.00,4.00,3.21,0.0025352,0.00,0.01,0.00,0.00,4.17,4.33,6.00,-4.50,3.67,1.33,2.67,-0.81,0.43,1.19,-0.78,0.36,-2.11,-0.51,-0.32,9,0,9,2006,2015,Nebraska,Boone,68620,"Boone County, Nebraska",65221,88786,4,4,72,95,9,9,18,2015,2024,Kansas,Franklin,66067,"Franklin County, Kansas",71000,103456,4,15,71,84,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_7msohfZzMMedMZ3,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,4,3.00,5.33,5.00,4.44,2.67,5.00,1.67,4.67,3.57,0.0158668,0.03,0.03,0.01,0.02,5.50,3.00,6.00,-3.67,4.00,4.00,3.17,0.53,-0.93,1.19,-0.13,0.84,1.08,0.10,0.38,9,0,9,2005,2014,Kansas,Gove,67752,"Gove County, Kansas",60000,150000,6,1000,50,75,3,9,12,2014,2017,Kansas,Thomas,67732,"Thomas County, Kansas",50000,100000,6,25,71,75,6,12,18,2017,2023,Kansas,Thomas,67732,"Thomas County, Kansas",60000,120000,7,300,56,79,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_21nXQv94GDIUrEk,19,Male,Male,Heterosexual,Black / African-American,Dating,No,Definitely yes,24,2,8.33,8.33,1.00,5.89,3.00,4.33,1.67,2.00,2.50,0.2494233,0.25,0.25,0.16,0.21,5.00,1.00,6.00,-2.17,4.00,3.00,2.00,0.03,-2.97,1.19,1.05,0.84,-0.12,-1.31,-0.18,19,0,19,2005,2024,forida,polk,33844,"Polk County, Florida",40000,112000,4,600,52,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2C43pXSkCCPNPXV,23,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably not,27,2,1.67,4.33,6.33,4.11,1.67,2.00,1.67,2.00,1.79,0.0409570,0.07,0.03,0.03,0.03,5.00,5.00,5.00,-5.00,3.00,3.00,3.00,0.03,1.11,0.65,-1.17,-0.60,-0.12,-0.10,-0.03,4,19,23,2020,2024,KS,USA,66062,"Johnson County, Kansas",50000,170000,5,1000,51,45,5,19,24,2020,2025,KS,USA,66502,"Johnson County, Kansas",40000,170000,7,5000,45,30,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_37HhbzoFwHbA1G1,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,27,4,1.00,4.00,2.00,2.33,2.33,2.00,2.00,2.00,2.07,0.1012739,0.16,0.13,0.06,0.11,5.00,5.00,3.33,-3.00,4.00,2.17,2.00,0.03,1.11,-0.23,0.40,0.84,-1.11,-1.31,-0.04,18,0,18,2004,2022,kansas ,US,66227,"Platte County, Missouri",100000,100000,5,50,23,80,1,20,21,2024,2025,kansas ,US,66502,"Platte County, Missouri",20,14,3,100,50,70,18,5,23,2009,2027,kansas ,us ,66217,"Johnson County, Kansas",100000,100000,8,70,36,80,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_72EzRvpqkJFhqjZ,22,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably yes,28,2,1.00,5.00,4.33,3.44,1.00,2.67,1.67,2.67,2.00,0.2494233,0.16,0.25,0.25,0.21,5.00,2.83,4.33,-4.17,3.00,3.83,3.17,0.03,-1.10,0.30,-0.52,-0.60,0.88,0.10,-0.13,19,1,20,2003,2022,Missouri,United States,64063,"Jackson County, Missouri",70000,70000,5,500,50,90,4,19,23,2021,2025,Kansas,Riley,66502,"Riley County, Kansas",10000,10000,3,1000,57,90,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2VvYArBxB7SLWo1,20,Female,Female,Heterosexual,Asian / Asian-American,Single,No,Probably yes,30,5,1.00,1.00,2.00,1.33,1.67,4.00,1.67,3.00,2.36,0.0097065,0.01,0.01,0.01,0.01,6.00,4.67,6.00,-4.17,3.83,3.33,3.00,1.04,0.77,1.19,-0.52,0.60,0.28,-0.10,0.47,19,0,19,2004,2023,,,,,857,2856,6,126,46,70,0.25,8,8.25,2012,2012,,,,,857,1714,6,50,24,80,0.05,18,18.05,2022,2022.05,,,,,857,2857,6,120,45,70,0.1,20,20.1,2024,2024.1,Texas,Fort Worth,76131,"Tarrant County, Texas",67927,2750,6,2166,48,66,0.8,20,20.8,2024,2024.8,Kansas,Manhattan,66505,"Riley County, Kansas",52747,2750,1,2700,48,65
R_35HFFYF67CG8BDr,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,25,2,1.33,7.33,6.33,5.00,1.67,3.67,1.67,2.00,2.29,0.0048371,0.00,0.01,0.00,0.01,5.00,5.33,1.83,-3.33,3.50,3.83,3.50,0.03,1.45,-1.03,0.14,0.12,0.88,0.50,0.30,1,17,18,2023,2024,Nebraska,Douglas,68116,"Douglas County, Kansas",100000,250000,5,300,49,90,12,5,17,2011,2023,Nebraska,Douglas,68164,"Douglas County, Kansas",80000,190000,5,450,50,85,5,0,5,2006,2011,Missouri,Platte,64152,"Platte County, Missouri",109000,100000,5,1250,49,87,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_5pq26M8vIy6gTmN,21,Male,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,30,2,5.33,6.00,7.67,6.33,3.00,3.67,2.00,3.00,2.64,0.0025352,0.00,0.00,0.00,0.00,5.83,3.17,4.50,-4.67,3.50,2.50,3.33,0.87,-0.76,0.39,-0.91,0.12,-0.71,0.30,-0.10,6,12,18,2015,2021,KS,Johnson,66226,"Johnson County, Kansas",80000,46000,3,1000,50,70,4,16,20,2019,2023,Missouri,Jackson,,"Jackson County, Missouri",40000,150000,3,2000,50,60,4,12,16,2015,2019,KS,Johnson,66226,"Johnson County, Kansas",100000,150000,4,100,50,80,6,4,10,2007,2013,Pennsylvania,Bucks,19802,"Bucks County, Pennsylvania",90000,100000,4,300,50,80,1,11,12,2014,2015,Pennsylvania,Montgomery,19426,"Montgomery County, Pennsylvania",60000,0,4,1000,50,70
R_3SpBPKqbUEmdgD9,19,Female,Female,Heterosexual,Hispanic / Latino(a),Single,No,Probably yes,27,3,5.00,6.00,3.33,4.78,1.67,4.67,2.33,1.67,2.43,0.0409570,0.07,0.03,0.03,0.03,5.17,4.33,1.67,-2.67,2.83,2.83,4.00,0.20,0.43,-1.12,0.66,-0.84,-0.32,1.11,0.02,3,12,15,2017,2020,kansas,wyandotte,66208,"Johnson County, Kansas",50000,20000,6,10000,51,80,3,16,19,2021,2024,kansas,lenexa,66215,"Johnson County, Kansas",70000,20000,6,10000,50,90,2,10,12,2015,2017,kansas,johnson,66208,"Johnson County, Kansas",100000,50000,5,10000,55,90,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_1jewmnQZk3IvogI,20,Female,Female,Heterosexual,Multiracial,Dating,No,Probably yes,24,3,1.33,1.67,1.00,1.33,2.67,4.33,1.00,2.33,2.50,0.0157453,0.07,0.01,0.01,0.02,4.33,4.00,4.50,-2.00,4.00,3.83,3.00,-0.64,0.09,0.39,1.18,0.84,0.88,-0.10,0.38,14,0,14,2004,2018,Kansas,Johnson,66062,"Johnson County, Kansas",100000,140000,2,3000,28,85,7,12,19,2016,2023,Missouri,Jackson,64064,"Jackson County, Missouri",100000,160000,4,4000,55,80,1,19,20,2023,2024,Kansas,Johnson,66205,"Johnson County, Kansas",125000,75000,2,2000,56,87,1,18,19,2022,2023,Kansas,Douglas,,"Douglas County, Kansas",,,4,10000,61,,1,19,20,2023,2024,Kansas,Riley,66502,"Riley County, Kansas",,,2,2000,56,
R_4qmehkMUubeYzab,20,Male,Male,Other (please specify),Black / African-American,Single,No,Definitely not,,,4.33,3.33,5.67,4.44,3.00,3.00,3.00,3.00,3.00,0.0025112,0.00,0.00,0.00,0.00,4.00,4.00,4.00,-4.00,4.00,2.00,2.00,-0.97,0.09,0.12,-0.39,0.84,-1.31,-1.31,-0.42,20,1,21,2005,2025,illinois,estl,62205,"Saint Clair County, Illinois",300,500,8,8,51,16,20,1,21,2005,2025,illinois,estl,62205,"Saint Clair County, Illinois",300,500,8,8,60,16,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_2YaIQmQgE4Cxnu9,22,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,30,2,1.33,4.33,1.00,2.22,1.67,3.00,1.00,3.33,2.14,0.0158668,0.03,0.03,0.01,0.02,5.33,4.67,1.00,-4.83,2.83,3.67,2.50,0.37,0.77,-1.47,-1.04,-0.84,0.68,-0.71,-0.32,19,0,19,2002,2021,,,,,15600,12000,2,900,39,70,3,19,22,2021,2024,,,,,50000,47000,2,200,72,70,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
R_3r8o18QeOqsugI1,,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,5.00,6.67,4.67,5.44,3.67,3.00,2.00,3.67,3.07,0.0039012,0.01,0.00,0.00,0.00,5.67,3.33,4.17,-3.33,3.33,1.67,4.00,0.70,-0.59,0.21,0.14,-0.12,-1.71,1.11,-0.04,18,0,18,#VALUE!,#VALUE!,Kansas,Johnson,66210,"Johnson County, Kansas",70000,80000,5,10000,54,87,1,19,20,,,Arizona,United States,00000,"Jackson County, Missouri",120000,2000,4,9000,56,95,1,20,21,,,Kansas,Don’t know ,66506,"Riley County, Kansas",20000,2000,1,9999,67,92,,,#VALUE!,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,,,
